[2024-06-27 09:00:24] local.ERROR: Undefined property: Illuminate\Http\UploadedFile::$originalName {"userId":13,"exception":"[object] (ErrorException(code: 0): Undefined property: Illuminate\\Http\\UploadedFile::$originalName at D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\app\\Http\\Controllers\\ClientController.php:35)
#46 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#49 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#50 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#51 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#52 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#53 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#54 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#55 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#56 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#57 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#58 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1183): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#59 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\public\\index.php(17): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#60 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(16): require_once('D:\\\\Algebra VUA\\\\...')
#61 {main}
"} 
[2024-07-02 07:35:11] local.ERROR: Class "App\Models\Client" not found {"userId":13,"exception":"[object] (Error(code: 0): Class \"App\\Models\\Client\" not found at D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\app\\Http\\Controllers\\ClientController.php:17)
[stacktrace]
#0 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(46): App\\Http\\Controllers\\ClientController->index()
#1 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(260): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\ClientController), 'index')
#2 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(206): Illuminate\\Routing\\Route->runController()
#3 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(806): Illuminate\\Routing\\Route->run()
#4 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#5 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#6 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#7 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(64): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#8 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#9 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(88): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#10 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#15 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(75): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#22 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(784): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#23 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#24 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(737): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#25 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#26 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#27 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#32 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#35 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(110): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#36 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#37 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\HandleCors.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#38 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(57): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(119): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#43 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#44 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Application.php(1183): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#45 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\public\\index.php(17): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#46 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\resources\\server.php(16): require_once('D:\\\\Algebra VUA\\\\...')
#47 {main}
"} 
[2024-07-02 07:37:18] local.ERROR: Call to a member function diffForHumans() on string (View: D:\Algebra VUA\POU\Backend Developer\Grupe\OL-OBE_DEV_H-0124\Laravel\algebra-crm\resources\views\clients\index.blade.php) {"userId":13,"exception":"[object] (Illuminate\\View\\ViewException(code: 0): Call to a member function diffForHumans() on string (View: D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\resources\\views\\clients\\index.blade.php) at D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\storage\\framework\\views\\2cced0c01eb447f67ed2fc3744b407bc.php:22)
[stacktrace]
#0 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(60): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(Error), 1)
#1 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(73): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('D:\\\\Algebra VUA\\\\...', Array)
#2 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(208): Illuminate\\View\\Engines\\CompilerEngine->get('D:\\\\Algebra VUA\\\\...', Array)
#3 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(191): Illuminate\\View\\View->getContents()
#4 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(160): Illuminate\\View\\View->renderContents()
#5 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(70): Illuminate\\View\\View->render()
#6 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(35): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(918): Illuminate\\Http\\Response->__construct(Object(Illuminate\\View\\View), 200, Array)
#8 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(885): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(805): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(144): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(64): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(88): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#18 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#21 D:\\Algebra VUA\\POU\\Backend Developer\\Grupe\\OL-OBE_DEV_H-0124\\Laravel\\algebra-crm\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(183): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
